MAR,SCHL,WAGP,ESR,RAC1P
1,21,029000,1,1
2,06,000000,6,6
5,16,000000,6,6
1,20,000000,6,1
1,16,000000,6,1
5,16,003600,1,6
5,18,004000,6,1
1,21,301000,1,1
1,16,000000,6,1
5,22,057000,1,1
5,21,040000,1,1
1,20,018000,1,1
1,18,017900,1,1
1,22,068000,1,1
1,21,049400,1,1
5,20,005900,6,1
2,20,000000,6,1
2,11,015600,6,1
5,21,022000,1,1
1,21,000000,6,1
1,21,000000,6,1
2,19,000000,6,1
3,18,000000,6,1
3,16,002300,1,1
3,22,000000,6,2
1,19,000000,6,1
1,19,000000,6,1
1,20,000000,6,1
1,16,040000,1,1
4,19,000000,3,1
5,17,040000,1,1
1,22,003500,1,1
1,22,074000,2,1
5,16,003000,1,1
5,19,000200,6,1
1,21,070000,1,1
1,21,080000,1,1
5,12,000000,,9
1,18,033000,1,1
1,16,000000,2,9
5,13,000000,6,9
5,22,000000,6,1
5,16,000000,1,1
1,21,083000,1,1
1,20,000000,3,1
5,07,,,1
5,05,,,1
1,21,064000,1,1
1,18,000000,3,1
5,17,000000,1,1
3,15,000000,6,1
4,22,052000,1,1
5,07,,,1
1,16,025000,2,1
1,16,036000,1,1
5,,,,1
1,16,014000,3,1
1,17,000000,3,1
2,15,000000,6,1
1,19,000000,6,1
1,16,000000,6,1
2,19,000000,6,1
5,20,009500,6,1
1,19,000000,1,1
1,19,045000,1,1
5,14,004000,1,1
5,12,000000,,1
1,01,000000,6,6
1,21,000000,6,6
3,16,040000,1,8
5,11,000000,6,9
5,12,000000,,9
3,16,040000,1,1
1,21,035000,1,1
1,18,021000,1,1
5,19,025000,1,6
1,19,051000,1,1
1,17,000000,6,1
5,,,,1
5,07,,,1
5,05,,,1
2,16,000000,6,1
5,18,000800,3,1
2,14,000000,6,1
2,16,000000,6,1
5,16,000000,6,1
5,22,009000,1,1
5,08,,,1
1,16,000000,6,1
1,14,000000,6,1
1,19,060000,1,1
1,16,024000,1,1
5,01,,,1
5,,,,1
1,19,000000,6,1
1,18,000000,6,1
3,16,002100,1,1
3,21,070000,1,1
5,17,005000,1,1
5,16,015000,1,1
3,20,033300,1,6
1,16,000000,6,1
1,20,040900,1,1
2,24,000000,2,1
1,18,000000,6,1
1,16,000000,6,1
5,21,000000,3,1
1,20,110000,1,1
1,16,000000,6,1
1,23,082000,1,1
1,19,124000,1,1
1,16,000000,6,1
1,19,021000,1,1
1,18,018000,1,1
3,19,030000,1,1
5,16,000600,3,1
5,12,000000,,1
3,19,032000,1,1
5,13,004000,6,1
5,07,,,1
5,12,001800,6,1
5,19,000000,6,1
5,12,043000,1,1
4,19,000000,6,9
3,21,000000,3,1
4,17,048700,1,1
5,03,,,1
4,16,000000,3,1
1,19,009000,1,1
1,20,037000,1,1
5,19,030000,1,1
3,15,000000,6,1
5,13,000000,3,1
5,13,000000,3,1
5,14,000000,3,1
3,15,006600,1,1
1,21,301000,1,1
1,16,015200,2,1
5,11,,,1
5,11,,,1
5,11,,,1
1,11,078000,1,1
1,09,000000,6,1
5,14,001400,1,1
5,10,,,1
5,03,,,1
1,20,050000,1,1
1,22,004000,3,1
5,15,001000,6,1
5,12,000000,,1
5,09,,,1
1,22,063000,1,1
1,21,040000,1,1
5,02,,,1
4,19,000000,6,1
3,24,000000,6,1
1,22,000000,6,1
1,23,000000,6,1
5,22,001200,1,1
2,21,000000,6,1
1,18,000000,1,1
1,17,000000,1,9
3,21,005700,1,1
3,16,000000,6,9
1,18,006000,3,1
1,16,000000,6,1
1,19,043000,1,1
1,18,000400,3,1
5,18,040000,1,1
3,16,000000,6,1
1,21,000000,6,1
1,21,000000,6,1
2,20,000000,6,1
1,20,000000,6,1
1,18,000000,6,1
5,17,006000,3,1
2,18,000000,6,1
5,16,001200,1,1
1,19,000000,6,1
1,21,000000,6,1
1,21,039900,1,1
1,16,050000,1,1
5,10,,,1
5,19,000000,3,1
3,19,000000,6,1
1,21,010200,3,1
1,19,024000,1,1
5,14,000000,6,1
1,14,000000,6,1
1,17,000000,6,1
3,19,035000,1,1
3,21,048600,1,9
1,16,000000,6,1
1,16,000000,6,1
1,21,000000,3,1
1,22,000000,3,1
5,11,,,1
5,09,,,1
1,19,064000,1,1
1,19,072000,1,1
5,12,,,1
5,08,,,1
5,04,,,1
5,01,,,1
1,18,000000,6,1
1,14,000000,6,1
3,22,022000,1,6
2,22,000000,6,1
3,21,011500,1,1
1,16,000000,6,1
1,16,000000,6,1
3,21,070000,1,1
3,18,006000,1,1
3,19,000000,6,1
5,23,003000,6,1
5,21,012000,1,1
5,21,065000,1,1
1,19,036000,1,1
2,16,000000,6,1
5,16,006000,3,1
1,18,000000,6,1
1,19,000000,1,1
5,12,000000,,1
5,10,,,1
5,07,,,1
5,07,,,1
1,16,060000,1,1
1,16,029000,1,1
5,14,000500,6,1
1,21,090000,1,1
1,19,001600,1,1
5,05,,,1
5,02,,,1
5,01,,,1
5,16,037000,1,1
5,13,000000,3,1
5,,,,1
5,16,028000,1,1
1,20,028000,1,1
1,20,028000,1,6
5,19,021300,1,9
5,12,024400,1,6
1,16,035000,1,1
1,16,000000,6,1
2,16,046000,1,1
5,19,000000,6,1
3,21,026000,1,1
5,03,,,1
5,03,,,1
1,17,000000,6,9
1,14,012000,1,9
5,12,000000,6,1
5,11,,,1
5,10,,,1
5,,,,1
1,21,000000,6,1
1,16,000000,6,1
1,21,000000,1,1
1,20,000000,6,1
5,04,,,1
5,01,,,1
1,24,077000,1,1
1,21,000000,6,1
1,21,060000,1,9
1,18,019200,1,1
5,09,,,1
5,08,,,1
5,16,000000,6,1
1,21,028000,1,1
1,21,115000,1,1
5,06,,,1
5,04,,,1
2,16,000000,6,1
1,16,000000,6,1
1,19,000000,1,9
5,09,,,9
5,17,000000,6,1
5,16,027000,3,1
5,04,,,1
5,03,,,1
5,14,000000,3,1
5,12,000000,6,1
5,16,025000,1,1
5,20,044500,1,8
5,01,,,8
1,21,044000,2,1
1,16,000000,1,1
2,16,000000,6,1
1,21,140000,1,1
1,21,006000,1,1
5,04,,,1
5,01,,,1
2,19,000000,6,1
2,11,000000,6,1
5,13,000000,6,1
1,19,022000,1,1
1,19,035000,1,1
1,12,023000,1,1
1,12,023000,1,1
5,12,000000,6,1
5,11,,,1
5,06,,,1
5,12,006000,1,8
5,12,000000,6,8
5,10,,,1
5,08,,,1
5,01,,,1
5,01,,,1
4,16,050000,1,1
5,19,003700,3,1
1,20,024000,1,1
1,16,023000,1,1
5,13,000000,3,1
5,10,,,1
1,21,000000,6,1
1,21,150000,1,1
5,01,,,1
5,02,,,1
5,,,,1
1,21,036000,1,1
1,19,018000,1,1
5,19,016000,1,1
3,21,035000,1,1
1,21,072000,1,1
1,19,000000,3,1
5,16,020000,1,8
1,21,047000,1,1
1,22,060000,1,1
5,03,,,1
5,02,,,1
1,22,000000,6,1
1,19,000000,6,1
1,19,000000,6,1
1,20,000000,6,1
1,18,030000,1,1
1,17,030000,3,1
1,16,000000,6,9
1,14,000000,6,9
3,13,000000,6,9
3,19,000000,6,6
5,17,007700,3,6
3,19,029900,1,1
5,11,035000,1,3
1,13,068000,1,3
1,18,067000,1,9
5,16,000000,3,9
5,12,000000,,9
3,19,000000,6,1
1,19,027100,1,1
1,01,006000,1,1
5,01,018200,1,1
5,19,003200,6,1
5,15,002400,6,1
1,13,000000,6,1
1,18,035700,1,1
5,13,013100,3,1
5,19,000550,6,1
1,21,000000,6,1
1,22,011300,1,1
1,20,001500,1,1
1,18,000000,6,1
5,,,,1
1,22,064000,1,1
1,19,048000,1,1
5,21,030000,1,1
5,22,000000,6,1
3,21,040000,1,1
5,09,,,9
5,05,010900,1,8
5,16,000000,6,8
1,23,050000,1,1
1,21,031000,1,1
3,16,000000,3,1
5,20,018500,3,1
2,11,000000,6,1
2,16,000000,6,1
1,24,004400,6,9
1,23,100000,1,1
5,05,,,9
5,03,,,9
5,02,,,9
1,16,000000,6,1
1,16,000000,6,1
1,16,050000,1,1
1,19,040000,1,1
5,16,002500,6,1
3,20,000000,6,2
1,19,060000,1,1
1,19,000000,3,1
5,,,,1
2,21,046400,1,1
1,20,043200,1,1
1,21,003600,1,1
3,19,000000,6,1
5,12,000000,6,1
5,11,000000,,1
1,14,010300,3,1
1,20,000000,6,1
5,21,011000,1,1
5,20,013000,3,1
5,13,000000,3,1
5,01,,,9
5,19,004800,1,1
1,21,000000,6,6
1,21,000000,6,1
1,22,050000,1,1
1,21,000000,6,1
5,22,000000,3,1
5,19,124000,1,1
1,22,049000,1,1
1,19,036000,1,1
5,13,001200,1,1
1,16,000000,6,1
1,17,000000,6,1
1,20,005200,2,1
1,19,120000,1,1
2,16,000000,6,1
2,16,000000,6,1
5,17,000000,6,1
3,17,000000,6,1
2,19,049000,1,1
3,09,000000,3,1
1,16,006000,1,1
1,23,000000,6,1
5,14,040000,1,1
4,19,040000,1,1
2,16,000000,6,1
1,14,000000,1,1
1,11,000000,1,1
1,23,060000,1,1
1,20,000000,6,1
5,10,,,6
2,16,000000,6,1
1,21,095000,1,1
1,16,000000,6,1
5,10,,,1
5,08,,,1
5,03,,,1
2,19,000000,6,1
1,13,000000,6,1
1,15,075000,2,8
5,07,,,1
5,04,,,1
5,01,,,1
3,21,000000,6,1
1,19,000000,3,1
1,19,024000,1,1
1,22,000000,1,1
1,20,065000,1,1
5,22,012000,1,1
5,13,034000,2,1
5,18,011500,1,1
5,12,000000,,1
5,03,,,1
5,13,050000,1,1
5,17,016800,1,1
1,14,000000,6,3
1,17,000000,6,1
2,12,000000,6,1
5,13,000820,6,9
5,10,,,9
1,19,110000,1,1
1,19,032000,1,1
5,04,,,1
5,01,,,1
5,01,,,1
3,16,000000,6,1
5,18,000000,6,1
1,18,056000,1,1
1,16,034000,1,1
5,11,000000,,1
1,17,000000,6,9
1,15,030000,1,1
5,12,028000,1,8
5,06,,,9
5,03,,,9
5,12,000000,,1
5,16,000000,6,1
3,01,023400,1,1
1,19,070000,1,1
1,16,000000,6,1
1,18,020400,1,1
1,19,021500,1,1
1,21,005000,1,1
1,16,000000,3,1
5,12,000000,6,1
1,16,017600,6,1
1,19,003600,6,1
1,16,000000,6,1
1,16,000000,6,1
5,05,000000,6,1
3,17,000000,6,1
1,21,000000,6,1
1,18,005000,6,1
1,22,040000,3,1
1,22,085000,1,1
5,02,,,1
5,,,,1
5,20,000000,6,1
3,19,016000,1,1
1,16,000000,6,1
1,19,000000,1,1
3,16,000000,6,1
3,19,025900,1,1
5,16,014000,1,1
3,16,012100,1,1
1,16,000000,6,1
1,18,060000,1,1
1,16,072000,1,1
1,22,058000,1,1
5,14,000000,6,1
5,11,,,1
1,20,000000,6,2
1,19,012000,6,2
2,16,000000,6,1
3,22,008600,6,9
2,16,000000,6,1
1,19,008500,1,1
1,19,070000,1,1
1,21,007000,1,1
1,16,004000,6,1
3,21,000000,1,1
3,19,000000,6,1
5,17,020000,1,8
5,05,,,8
5,,,,8
5,19,029000,1,6
5,19,024000,1,6
3,20,022000,1,1
5,13,000000,6,1
5,,,,1
5,15,003000,1,1
1,12,006000,6,8
1,09,029000,1,8
5,01,,,8
5,,,,8
1,16,000000,6,1
1,16,000000,6,1
2,16,000000,6,1
5,22,039000,1,2
5,21,012000,1,2
5,21,016000,1,1
1,19,013000,1,1
1,21,043200,1,9
5,03,,,9
5,01,,,9
5,09,,,9
1,18,000000,6,1
1,14,000000,6,1
1,19,000000,6,1
1,20,000000,6,1
3,23,105000,1,1
2,16,000000,6,1
2,16,006000,1,1
1,21,072000,1,9
1,19,034900,1,1
1,16,000000,6,1
1,16,000000,6,1
5,17,009000,3,1
5,16,004700,1,1
1,16,029500,1,1
1,20,035000,1,1
1,20,030000,1,1
5,08,,,1
5,05,,,1
1,19,000000,6,1
1,19,000000,6,1
1,18,019200,1,1
5,09,,,1
5,06,,,1
5,04,,,1
1,16,042700,1,1
1,21,080000,1,1
1,21,080000,1,1
5,12,000000,6,1
2,17,000000,6,1
3,16,008000,1,1
1,16,000000,6,1
1,19,035000,1,1
1,18,000000,6,1
1,18,000000,6,1
3,16,033300,1,3
1,10,000000,1,8
1,12,000000,3,8
5,06,,,8
5,01,,,8
1,04,000000,6,8
5,15,000000,6,8
5,19,002600,1,1
5,20,000000,6,1
3,21,037400,1,2
5,02,,,2
5,20,073000,1,1
5,02,,,8
3,20,065000,1,1
5,18,000000,6,5
5,18,039700,1,1
4,16,000000,6,1
3,19,024500,1,1
1,17,000000,6,1
1,11,000000,6,1
3,18,035000,1,1
5,10,,,1
5,04,,,1
1,12,028000,1,8
1,16,000000,6,8
5,02,,,8
5,01,,,8
5,,,,8
1,12,012000,1,8
1,21,000000,6,1
1,12,000000,6,1
5,16,000000,1,1
5,18,000000,6,1
1,18,000000,6,1
1,16,000000,6,1
1,21,038900,1,1
1,20,059000,1,1
5,19,000000,6,1
3,06,000000,6,1
3,16,020700,3,1
3,18,000000,6,1
1,23,000000,3,9
1,19,024300,1,1
5,14,000000,6,9
5,11,000000,,9
1,19,031000,3,1
1,16,000000,1,1
5,04,,,1
3,22,000000,6,1
3,21,032000,1,1
5,17,000000,3,1
5,18,011000,1,1
3,21,150000,1,1
5,14,000000,6,1
1,22,070000,1,1
1,22,070000,1,1
4,22,040000,1,1
5,08,,,9
5,06,,,9
3,17,000000,6,1
3,18,000000,1,1
1,18,053000,1,1
1,20,015600,1,1
5,21,047000,1,1
5,21,053000,1,1
1,23,050000,1,1
1,21,000000,6,1
5,,,,1
5,,,,1
2,18,000000,6,1
5,19,000000,6,1
5,16,000000,6,1
2,16,000000,6,1
1,19,000000,6,1
1,22,000000,6,1
1,19,000000,6,1
1,19,000000,6,1
3,18,041000,1,1
5,16,005000,1,9
5,13,000000,,9
5,22,010000,1,6
5,20,000000,3,1
5,22,021400,1,1
5,18,000000,6,1
3,18,012000,3,1
5,21,040300,1,1
5,21,059000,1,1
5,19,000000,6,1
3,14,008000,6,1
1,21,000000,1,1
1,15,000000,3,1
5,18,008400,3,1
5,20,084000,1,1
5,21,003000,2,1
5,21,003000,2,1
1,22,000000,6,1
5,14,004000,6,1
3,20,150000,1,1
3,16,000000,6,1
2,15,000000,6,9
3,14,000000,6,1
1,21,000000,6,1
1,21,000000,1,1
2,14,000000,6,9
4,16,010700,1,9
2,14,000000,6,9
1,19,050000,1,1
1,19,036000,1,1
5,12,000000,,1
5,10,,,1
5,18,002000,1,1
1,17,000000,6,1
1,16,000000,6,1
4,19,000150,6,1
5,09,,,1
5,10,,,1
5,08,,,1
5,06,,,1
5,05,,,1
5,03,,,1
5,01,,,1
5,,,,1
5,21,002500,6,1
5,20,002000,6,1
1,16,000000,3,1
1,19,000000,6,1
3,20,050000,1,1
3,22,024000,1,1
1,19,085000,1,1
1,19,012000,1,1
5,08,,,1
5,07,,,1
5,02,,,1
5,01,,,1
1,17,060000,2,1
1,16,000000,1,1
5,21,024000,1,1
1,12,000000,6,1
3,22,000000,6,1
1,23,003200,1,1
1,19,000000,3,1
5,,,,1
5,,,,1
3,14,035000,1,1
5,15,023600,1,1
5,03,,,1
5,,,,1
1,21,080000,2,8
1,21,000000,6,1
5,,,,8
1,19,017000,2,1
4,22,015000,1,1
1,20,000000,6,1
1,22,000000,6,1
2,11,000000,6,1
5,21,070000,1,1
3,19,000000,6,1
3,19,020100,1,1
5,19,002400,1,1
5,15,000000,6,1
5,02,,,9
1,22,043000,1,1
1,22,060000,1,1
5,07,,,1
5,03,,,1
3,19,035000,1,1
3,21,069000,1,1
5,11,,,1
1,14,077000,1,1
1,16,000000,3,1
3,19,000000,6,1
1,19,047500,1,8
1,19,053000,1,1
5,10,,,9
1,23,120000,1,7
1,21,012000,1,7
5,10,,,7
3,20,045000,1,1
5,11,,,1
5,10,,,1
5,19,000000,6,1
5,18,000000,3,1
1,19,025000,1,1
1,19,000000,6,9
5,01,,,9
5,01,,,9
1,15,042000,1,1
1,20,000000,6,1
5,01,,,1
5,,,,1
5,16,000000,3,6
5,17,030000,1,6
5,16,030000,1,1
5,22,028000,1,6
1,16,000000,6,1
1,16,000000,6,1
1,18,000000,6,1
1,16,015800,1,1
1,22,044000,1,1
1,21,048100,1,1
1,19,000000,6,1
1,18,000000,6,1
1,21,055000,1,1
1,21,028800,1,1
1,19,008500,1,1
1,21,050000,1,2
5,11,,,1
5,10,,,2
5,07,,,1
1,20,030000,1,1
1,21,065000,1,1
4,12,000000,1,1
5,14,000000,6,1
5,08,,,1
4,17,000000,1,1
3,14,040000,1,1
5,13,000000,6,1
1,18,071000,1,1
1,17,000000,6,1
3,18,000000,6,1
2,20,000000,6,1
5,18,000000,6,1
5,04,,,1
5,03,,,1
5,02,,,1
5,16,000000,6,1
1,11,000000,6,1
1,17,000000,6,1
3,13,023000,1,1
1,18,047000,1,1
1,16,030000,1,1
3,19,000000,6,1
1,21,087000,6,1
1,19,001500,6,1
1,20,070000,1,1
1,19,057000,1,1
5,08,,,1
1,22,051000,1,1
1,22,033600,1,1
1,21,032000,1,1
1,21,000000,6,1
5,01,,,1
5,,,,1
1,19,050000,1,6
1,20,000000,6,6
5,08,,,6
5,21,018000,1,1
5,19,028600,1,1
3,01,012000,1,8
5,19,000000,6,1
5,,,,1
5,,,,1
5,16,004000,6,1
3,18,060000,1,1
3,16,000000,6,1
3,18,000000,6,1
5,05,,,1
5,18,030000,3,1
1,16,000000,6,1
1,16,037900,1,1
2,19,000000,6,1
1,21,030000,1,1
1,18,000000,6,1
5,03,,,1
5,02,,,1
4,16,000000,6,1
5,21,010000,6,9
1,20,078000,1,1
1,16,055000,1,1
1,22,000000,6,1
1,18,000000,6,1
3,16,034000,1,1
5,12,000000,6,1
3,19,035000,6,1
1,21,055000,1,1
1,19,000000,6,1
5,19,003000,6,1
1,16,000000,6,1
1,16,000000,6,1
2,15,000000,6,1
5,22,055000,1,1
2,19,000000,6,1
1,11,000000,6,1
1,21,004500,1,1
1,21,051000,1,1
1,19,000000,6,1
1,06,000000,6,1
1,14,000000,6,1
1,09,000000,6,1
5,18,006400,3,1
3,01,000000,6,1
5,10,000000,3,1
3,21,000000,1,1
5,18,000000,1,1
1,12,025000,1,1
1,09,000000,3,1
5,21,072000,1,1
5,11,000000,6,1
4,16,000200,1,1
5,07,,,1
5,04,,,1
5,01,,,1
5,21,042000,1,1
5,20,016000,1,1
2,24,000000,6,1
1,15,088000,1,1
1,15,010000,1,1
1,10,030000,1,1
1,15,030000,1,1
5,19,000360,1,1
5,16,017000,1,1
5,06,,,1
5,21,008000,1,1
1,21,030600,1,1
1,19,000000,1,1
1,19,010000,1,1
1,18,018000,1,1
5,01,,,1
5,14,000000,6,1
3,19,000000,6,1
1,20,033000,1,1
1,18,020000,1,1
3,17,000000,6,1
1,19,040000,3,1
1,18,006000,3,1
5,18,004000,1,1
5,13,000420,6,1
2,22,000000,6,1
5,19,022000,1,1
3,18,000000,6,1
5,12,000000,6,1
1,19,045000,1,1
1,19,015000,1,1
5,06,,,1
5,04,,,1
5,08,,,1
5,06,,,1
1,19,011000,3,1
1,16,000000,6,1
5,03,,,1
5,03,,,1
5,01,,,1
3,16,000000,1,1
1,21,040500,1,1
1,23,150000,1,1
1,21,000000,6,1
1,19,000000,6,1
1,19,018000,1,1
1,18,000000,6,1
3,16,005200,3,1
5,14,004100,1,1
5,21,028000,1,1
5,22,010100,1,1
3,19,010800,1,9
4,19,068000,1,1
5,06,,,1
5,16,026300,1,1
5,18,000000,6,1
1,21,048000,1,1
1,21,004000,1,3
3,19,000000,6,3
3,19,000000,6,1
1,22,000000,6,1
1,21,000000,6,1
2,20,000000,6,1
1,22,000000,6,1
1,21,000000,6,1
1,19,080000,1,1
1,16,026000,1,1
5,20,018000,1,1
5,22,068000,1,1
5,19,036000,1,1
4,19,000000,1,1
5,16,023500,1,1
1,21,041000,1,1
1,18,000000,6,1
5,04,,,1
5,01,,,1
5,,,,1
1,21,301000,1,1
1,16,000000,6,1
5,09,,,1
1,23,301000,1,1
1,21,000000,1,1
5,11,,,1
5,09,,,1
3,16,000000,6,1
1,18,000000,1,1
1,21,000000,1,1
5,17,000000,3,1
1,20,024000,1,1
1,19,000000,6,1
1,21,065000,1,1
1,21,030000,1,1
1,23,060000,1,1
1,21,072000,1,1
5,,,,1
5,,,,1
5,18,003000,6,1
1,22,002400,1,8
1,19,000000,6,8
1,16,000000,6,1
3,19,000000,6,1
5,16,049700,1,1
3,18,070000,1,1
5,18,041900,1,1
5,10,,,1
3,19,000000,3,1
5,15,000000,6,2
1,20,046000,1,1
1,20,032000,1,1
1,19,000000,6,1
1,16,000000,6,1
5,16,021600,1,1
1,19,052000,1,1
1,16,026000,1,1
5,21,052000,1,1
1,20,034900,1,1
1,18,024300,1,1
5,14,000000,6,1
3,17,000000,6,1
3,20,000000,6,1
1,21,001100,6,1
1,20,104000,1,1
5,04,,,1
5,03,,,1
5,04,,,1
2,21,000000,6,1
1,19,032000,1,1
1,19,000000,6,1
5,01,,,1
5,05,,,1
5,21,000000,6,1
1,21,080000,1,1
1,20,058000,1,1
5,06,,,1
5,05,,,1
3,20,000000,6,1
2,14,000000,6,1
3,16,000000,6,1
5,16,035000,1,1
3,16,012600,1,1
5,16,001000,1,1
5,16,000000,6,1
5,15,000000,6,1
1,22,075000,1,1
1,21,050000,1,1
5,02,,,1
5,,,,1
5,,,,1
5,22,047000,1,2
1,20,000000,6,1
1,16,003000,1,1
4,16,000400,1,1
1,24,000000,6,1
1,21,000000,6,1
3,17,000000,6,1
3,16,043000,1,1
2,16,000000,6,1
1,16,030000,1,1
1,22,106000,1,1
5,18,002400,3,1
5,13,025000,1,1
4,09,001300,1,1
1,16,000000,6,1
1,16,000000,6,1
1,20,086000,1,1
1,21,005000,6,1
5,07,,,1
5,04,,,1
1,23,135000,1,1
1,19,034000,1,1
5,,,,1
1,16,000000,6,1
1,16,000000,6,1
1,16,060000,1,1
1,16,000000,6,1
5,16,000000,6,1
3,19,024000,1,1
1,17,000000,6,5
1,18,004200,3,1
1,16,042000,1,1
5,18,000000,6,1
1,07,000000,6,1
1,20,000000,6,1
1,21,048400,1,1
1,21,002100,1,1
5,,,,1
1,16,036400,1,1
1,19,030000,1,1
1,16,000000,6,1
1,19,000000,6,1
1,20,144000,1,1
1,19,033000,1,1
1,22,030000,1,1
1,21,060000,1,1
5,13,000000,6,1
5,14,000070,6,8
4,09,005000,1,1
5,16,000300,1,1
5,20,000000,6,1
5,21,000000,6,1
2,21,063000,1,1
5,09,,,1
2,21,000000,6,1
2,18,000000,6,1
1,18,025000,1,1
1,17,000000,6,1
3,16,040000,1,1
5,19,003600,6,1
3,22,060000,1,1
1,19,045000,3,1
1,20,020000,1,1
5,18,012500,3,1
1,16,050000,1,1
1,16,050000,1,1
5,16,000700,1,1
1,20,032000,1,1
1,16,037000,1,1
5,05,,,1
5,03,,,1
5,01,,,1
5,01,,,1
1,20,000000,6,1
1,16,036000,1,1
3,16,006000,3,1
3,19,024000,1,1
5,20,000000,6,1
1,21,000000,6,1
1,21,000000,6,1
5,22,046700,1,1
5,21,003400,1,1
1,24,000000,6,1
1,21,000000,6,1
3,19,041100,1,1
1,20,090000,1,1
1,21,014000,1,1
2,16,000000,6,1
2,16,000000,6,1
5,21,001100,1,1
5,21,006000,1,1
5,22,030000,1,2
5,21,025000,1,1
1,19,056000,1,1
1,21,000700,6,1
5,01,,,1
5,01,,,1
1,12,000000,6,1
1,09,011000,1,1
5,07,,,1
5,01,,,1
5,,,,1
2,16,000000,6,1
1,16,041000,1,1
1,11,009000,1,1
3,17,000000,3,1
5,05,,,1
5,21,023000,1,1
1,22,096000,1,1
1,21,070000,1,1
5,13,000000,6,1
1,19,000000,6,1
1,16,000000,6,1
1,16,040000,1,1
1,16,040000,1,1
5,11,,,1
5,05,,,1
1,19,025000,1,1
1,15,000000,6,1
5,01,,,1
5,,,,1
5,11,000000,,1
5,09,,,1
5,08,,,1
1,16,000000,6,1
1,21,024000,1,1
5,14,000000,6,1
5,,,,1
2,16,000000,6,1
1,22,115000,1,1
1,23,058000,1,1
5,13,000000,6,1
5,11,000000,,1
5,13,000000,6,1
1,19,045000,1,1
1,19,032000,1,1
5,18,004300,3,1
2,12,000000,6,1
4,17,000000,3,1
3,16,000000,3,1
5,21,100000,1,1
5,14,011100,6,1
5,11,000000,,1
3,21,000000,6,1
3,19,000000,6,1
5,16,000000,6,1
2,21,000000,6,1
1,21,000000,6,1
1,19,000000,6,1
1,16,031000,1,1
1,19,001900,6,1
1,22,100000,1,1
1,16,000000,6,1
5,22,032000,1,1
5,19,000000,6,1
5,21,088000,1,1
5,20,000000,3,1
5,19,000000,6,1
1,20,068000,1,1
1,18,000000,1,1
5,07,,,1
1,22,036000,1,8
1,24,042000,1,1
5,04,,,1
5,02,,,1
3,18,000000,6,1
5,19,000000,6,1
3,19,022000,1,1
1,21,000000,6,1
1,21,000000,6,1
5,22,024300,1,1
5,21,075000,1,1
1,22,012500,6,1
5,19,005000,1,1
5,19,000650,1,1
1,22,050000,1,1
1,21,007000,1,1
5,18,000000,6,1
5,23,004500,6,1
1,16,000000,6,1
1,19,041000,1,1
5,15,004200,1,1
5,08,,,1
5,03,,,1
3,20,048000,3,1
1,05,035500,1,1
1,05,000000,6,1
5,09,030600,1,1
5,21,010000,1,1
5,16,000000,3,1
5,19,000000,6,1
5,13,000000,6,1
1,20,000000,1,1
1,22,040000,1,1
5,10,,,1
5,09,,,1
2,13,000000,6,1
5,16,000000,3,1
5,16,000000,6,1
5,18,000000,6,7
1,19,030000,1,9
1,14,000000,6,1
3,21,000000,1,1
4,17,024000,3,1
2,14,000000,6,1
1,16,079000,1,1
1,17,000000,3,1
5,16,000000,3,1
5,01,000000,6,1
5,01,000000,6,1
5,16,000000,6,1
3,17,000000,6,1
5,09,036000,1,8
5,14,000880,2,8
5,11,,,8
5,04,,,8
5,,,,8
5,13,012000,1,8
1,18,000000,6,1
1,22,000000,6,1
1,21,000000,6,1
1,20,000000,6,1
3,19,041000,1,1
1,21,000000,6,1
3,20,000000,6,2
5,03,,,9
5,01,,,9
3,16,033000,1,1
5,18,000000,6,1
3,21,000000,6,6
1,24,034000,1,1
1,19,001500,1,1
1,19,055000,1,1
1,13,000000,6,1
5,17,000670,3,1
1,21,000000,6,1
1,20,000000,6,1
5,19,000000,6,1
1,16,060000,1,1
1,19,000000,6,1
2,16,000000,6,1
2,18,000000,6,1
5,18,060000,1,1
3,21,000000,6,1
1,21,110000,1,1
1,21,008000,1,1
1,16,000000,6,1
1,19,028900,1,1
1,22,000600,1,1
1,19,000000,6,1
5,21,000000,1,1
1,15,000000,6,1
1,15,000000,6,1
2,19,000000,6,1
1,22,060000,1,1
3,18,005200,1,1
1,14,047000,1,1
1,19,039000,1,1
5,13,003000,6,1
4,16,034000,1,1
5,14,000000,6,1
5,08,,,1
3,20,038000,1,1
1,19,000000,1,1
1,21,000000,6,1
1,14,000000,6,1
1,13,000000,6,7
1,22,071000,1,6
1,24,106000,1,6
1,16,000000,6,1
1,16,018000,1,1
5,12,000000,6,1
5,04,,,1
5,03,,,1
5,02,,,1
1,19,000000,6,1
1,17,000000,6,1
2,14,000000,6,1
1,20,001200,1,1
1,22,098000,1,1
5,21,001100,6,1
1,16,000000,6,1
1,17,000000,6,1
1,21,130000,1,1
1,22,052000,1,1
1,17,035400,1,1
1,17,022900,1,1
1,21,013000,1,1
1,16,000000,6,1
5,,,,1
5,,,,1
1,17,010700,1,1
5,23,004800,1,2
1,23,301000,2,1
1,22,015000,2,1
5,22,048000,1,1
5,19,028000,1,1
1,21,076000,1,1
1,21,000720,1,1
5,06,,,1
5,02,,,1
4,16,006200,1,5
5,04,,,5
5,,,,5
1,21,074000,1,1
1,21,000000,6,1
1,20,000000,6,1
1,17,000000,6,1
